,id,rn,pre_since_opened,pre_since_confirmed,pre_pterm,pre_fterm,pre_till_pclose,pre_till_fclose,pre_loans_credit_limit,pre_loans_next_pay_summ,pre_loans_outstanding,pre_loans_total_overdue,pre_loans_max_overdue_sum,pre_loans_credit_cost_rate,pre_loans5,pre_loans530,pre_loans3060,pre_loans6090,pre_loans90,is_zero_loans5,is_zero_loans530,is_zero_loans3060,is_zero_loans6090,is_zero_loans90,pre_util,pre_over2limit,pre_maxover2limit,is_zero_util,is_zero_over2limit,is_zero_maxover2limit,enc_paym_0,enc_paym_1,enc_paym_2,enc_paym_3,enc_paym_4,enc_paym_5,enc_paym_6,enc_paym_7,enc_paym_8,enc_paym_9,enc_paym_10,enc_paym_11,enc_paym_12,enc_paym_13,enc_paym_14,enc_paym_15,enc_paym_16,enc_paym_17,enc_paym_18,enc_paym_19,enc_paym_20,enc_paym_21,enc_paym_22,enc_paym_23,enc_paym_24,enc_loans_account_holder_type,enc_loans_credit_status,enc_loans_credit_type,enc_loans_account_cur,pclose_flag,fclose_flag,flag
id,1,0.016262289,0.006700815,0.044193614,-0.004899885,-0.002402674,-0.004913362,0.000684192,-0.000788885,-0.000122108,0.000310797,,-0.002851293,0.004302384,-0.002005363,0.003249608,0.000919485,0.002163067,-0.000254698,-0.002142134,0.013410877,0.007764147,0.006089904,0.005510297,-0.003334047,-0.000662765,0.005891597,-0.002755981,0.000514301,0.010762785,-0.004152374,-0.000935915,-0.000419404,0.000174185,0.000487903,0.001278816,0.001470461,0.002898744,0.00421176,0.005008857,0.006318767,0.006181601,0.005920232,0.00504668,0.004625405,0.004467447,0.004533688,0.005093736,0.005328774,0.005380919,0.005287108,0.005554013,0.005678733,0.005455011,0.000516845,0.002826643,-0.000571849,-0.00763676,-0.000629011,0.005220201,0.008313254,0.002811704
rn,0.016262289,1,-0.027768313,-0.034878642,-0.023819702,-0.024205136,0.030645046,0.112218483,0.009223654,0.009340045,-0.003604268,,-0.024708438,0.083408095,0.007873761,0.022377517,-0.003996,-7.96E-05,-0.005849654,0.032056897,0.057632056,0.080365878,0.064321816,0.074798738,-0.104620203,-0.026479136,0.061608983,-0.139124099,0.031647182,0.071222078,-0.000490531,0.074640789,0.118705904,0.13354621,0.138126938,0.142021281,0.130214461,0.130089731,0.128753789,0.128467271,0.119524748,0.115977449,0.105959937,0.105330539,0.106581429,0.107942489,0.109537995,0.110894386,0.111665373,0.112858572,0.113967521,0.114935702,0.115417528,0.115182173,0.092510338,-0.015276627,-0.142929372,0.087392963,-0.034805732,0.010818672,0.095162153,0.005378074
pre_since_opened,0.006700815,-0.027768313,1,0.015067558,-0.024842431,0.013712691,-0.027968255,0.01466427,-0.001982251,0.012031318,-0.001819971,,0.006936873,-0.023091525,0.00187519,-0.004085434,-0.001612565,3.63E-05,0.000865527,0.005385351,0.013264049,-0.013803436,-0.013626238,-0.021107292,-0.030274043,0.001702084,0.00141673,-0.035323965,-0.001263029,0.005038,0.033623112,0.06097936,0.089341863,0.131312087,0.161024235,0.160928466,0.140761998,0.122242772,0.110398095,0.100267754,0.089024334,0.070664013,0.049571583,0.028461471,0.013291258,0.000296277,-0.010861213,-0.019682118,-0.023084772,-0.022657615,-0.020305349,-0.019253632,-0.021254585,-0.025318927,-0.022943095,0.001279492,-0.03437731,-0.012496452,0.012023323,0.020115358,0.019384998,0.006671938
pre_since_confirmed,0.044193614,-0.034878642,0.015067558,1,-0.001657971,0.020560405,0.043426347,-0.137116027,-0.005423812,-0.01860503,0.002983107,,-0.003932018,-0.030220144,0.007652492,-0.001250085,-0.001222822,0.002326247,-0.001390048,0.013453797,-0.003257122,0.002221597,0.003328669,0.004738173,0.0218668,0.028853467,-0.016265179,0.032555196,-0.034555564,-0.006226495,-0.028356601,-0.032249016,-0.027756669,-0.024427249,-0.021664806,-0.019046269,-0.015664372,-0.014480945,-0.012735297,-0.009963304,-0.008451868,-0.008218277,-0.006561963,-0.006470428,-0.005654865,-0.005184225,-0.004950311,-0.004348434,-0.003651612,-0.002496404,-0.001669712,-0.000944491,-4.82E-05,0.000972617,0.00145858,-0.010110714,0.070590301,-0.004960219,0.005223822,-0.001643106,-0.0645856,-0.00620367
pre_pterm,-0.004899885,-0.023819702,-0.024842431,-0.001657971,1,0.041510984,0.223241637,-0.055189062,-0.015319065,-0.018136495,-0.001653483,,0.000687189,-0.018806253,0.007017989,0.032046231,-0.00100343,0.001835642,-0.001256579,-0.060050448,0.014902132,-0.015350737,-0.012102341,-0.009681675,0.070695872,-0.054204131,0.015054181,0.090047323,0.069815733,0.066409484,-0.061585072,-0.098789496,-0.123270823,-0.139294985,-0.139724966,-0.132165841,-0.128840116,-0.123545825,-0.107732157,-0.083809908,-0.043129534,-0.014291152,0.052049844,0.095305125,0.111867165,0.1206625,0.127675449,0.132775272,0.140165992,0.143932113,0.145411874,0.146284278,0.146669332,0.147104223,0.064726727,-0.037348308,0.122562335,0.066749012,0.011755921,-0.373714395,-0.202932193,-0.007870256
pre_fterm,-0.002402674,-0.024205136,0.013712691,0.020560405,0.041510984,1,0.071969939,0.044452772,-0.015107445,-0.006302169,0.01652552,,-0.026268695,0.009137579,-0.016247973,-0.027343332,0.00433382,0.000153338,0.00181441,-0.046388706,-0.051961154,-0.042741365,-0.043696674,-0.046485904,-0.01102986,0.009018133,0.015646187,-0.026008602,-0.010913606,-0.043936416,0.006650899,-0.059349496,-0.09020468,-0.110518437,-0.106179491,-0.080017381,-0.094365766,-0.117052313,-0.161945139,-0.212879989,-0.320816489,-0.374043789,-0.349374216,-0.336228943,-0.314243566,-0.292728759,-0.272908787,-0.254216217,-0.228921583,-0.21331892,-0.205759721,-0.199343569,-0.192673598,-0.184573491,-0.116157014,-0.002604116,-0.001843261,0.038944574,0.021122625,0.02623244,-0.037229372,-0.007913421
pre_till_pclose,-0.004913362,0.030645046,-0.027968255,0.043426347,0.223241637,0.071969939,1,-0.087515578,0.001472474,-0.033102485,0.009661046,,-0.022828205,0.009339728,-0.021995691,0.035111046,0.00391641,-0.000575267,0.002729425,-0.084073883,0.058559084,-0.005251626,8.23E-05,0.009815457,0.083898094,-0.096821742,0.118413523,0.100792687,0.112588833,0.138108335,-0.065833348,-0.070814113,-0.074533983,-0.065519216,-0.052363599,-0.044165293,-0.026873591,-0.019203663,-0.01634729,-0.014754565,-0.005588487,0.002723144,0.0191371,0.02804347,0.030231131,0.031568026,0.033649504,0.03605876,0.039797076,0.042159951,0.043403697,0.044189085,0.046980149,0.051627085,-0.039502288,-0.061938031,0.113245306,0.106996631,0.004720553,-0.52694759,-0.264067688,-0.001490275
pre_till_fclose,0.000684192,0.112218483,0.01466427,-0.137116027,-0.055189062,0.044452772,-0.087515578,1,0.011164522,0.003562415,0.04115032,,-0.006748361,0.0383879,-0.024928514,-0.006327713,0.004488593,-0.001923767,0.00262082,-0.013751792,0.00553556,0.027460393,0.023857023,0.024905692,-0.131215421,0.024653757,-0.013550676,-0.176875495,-0.026698365,-0.028766173,0.001017025,0.003577214,0.012441579,0.013965914,0.012114492,0.010111815,-0.005108774,-0.012202208,-0.018496008,-0.023763926,-0.037971806,-0.047785082,-0.062999918,-0.067179009,-0.066863769,-0.065794921,-0.064949676,-0.064185511,-0.064985963,-0.065416152,-0.065263043,-0.066000156,-0.066934371,-0.069820209,-0.041057673,0.020308016,-0.219678583,0.00256919,-0.022722505,0.186565873,0.337763787,0.007293988
pre_loans_credit_limit,-0.000788885,0.009223654,-0.001982251,-0.005423812,-0.015319065,-0.015107445,0.001472474,0.011164522,1,0.012679346,0.045743929,,0.006368616,-0.036426797,-0.00151437,0.003531069,-0.00155264,-0.000758973,9.94E-05,0.001986518,0.001100985,0.001747809,0.002601134,0.00278607,0.030086746,-0.027147175,0.018324178,0.038007685,0.034475225,0.01669261,0.017099399,0.023929154,0.02772254,0.02898827,0.0330222,0.033632171,0.034787721,0.035474132,0.035040749,0.03404801,0.034116355,0.033827953,0.034004452,0.034330181,0.033879266,0.033823773,0.033112821,0.032939158,0.032173376,0.032157605,0.031960244,0.031663808,0.031952537,0.031703113,0.035794551,-0.064690444,0.010007849,0.082080266,-0.025354562,0.023003217,0.004355973,0.009272494
pre_loans_next_pay_summ,-0.000122108,0.009340045,0.012031318,-0.01860503,-0.018136495,-0.006302169,-0.033102485,0.003562415,0.012679346,1,-0.052588361,,0.038287151,0.079349133,0.009738636,-0.012401278,-0.002219558,-0.000211735,-0.003418033,0.063428484,-0.056421842,0.037834212,0.031313408,0.032895121,-0.085917644,-0.052404014,0.011864469,-0.10851529,0.063034484,-0.019890606,-0.007407721,-0.002469676,-0.006418003,0.00123381,0.006048285,0.010560475,0.021492381,0.024295682,0.026852239,0.027639895,0.030361318,0.02851927,0.029485625,0.025687162,0.024193673,0.023898003,0.023871661,0.023460094,0.023732512,0.023021035,0.022616933,0.022085839,0.02185048,0.021070072,0.060734048,0.005300654,-0.103930665,0.013410521,-0.007226491,0.045492532,0.018771558,0.001445292
